Team Name,Map #,Map Name,Stage,Series,Pistol_Won,Eco,Eco_Won,$,$_Won,$$,$$_Won,$$$,$$$_Won,Bank,Buys
T1,1,Breeze,Group Stage,Opening (A),0,4,0,2,0,5,3,23,15,"[400, 8600, 300, 6900, 2800, 9000, 3800, 1400, 6100, 10600, 14500, 14000, 100, 8400, 500, 6200, 7200, 1900, 4900, 7000, 4700, 8400, 15200, 15600, 1700, 900, 1200, 1100, 1400, 900, 900, 600, 1700, 900]","[3800, 2700, 21000, 22300, 16600, 9500, 23900, 19700, 20500, 24700, 25000, 25900, 3800, 2400, 20300, 19700, 9600, 19800, 20700, 17700, 21900, 22700, 23500, 25400, 23400, 23900, 24000, 23600, 23800, 23900, 24300, 24200, 23500, 23900]"
BLD,1,Breeze,Group Stage,Opening (A),2,2,2,0,0,9,4,23,10,"[300, 2800, 15400, 2200, 4300, 7000, 16100, 22900, 9100, 4200, 7900, 800, 300, 3400, 17500, 10100, 7800, 6500, 2800, 14900, 4600, 5200, 1100, 500, 1300, 1600, 1300, 1600, 1300, 1900, 1600, 1600, 1000, 1600]","[3800, 16500, 17900, 24200, 22700, 23600, 25400, 25500, 25200, 19200, 13500, 23100, 4000, 16400, 17000, 23100, 22900, 22900, 16500, 20600, 23400, 15200, 20500, 16300, 24000, 23700, 24000, 23700, 24000, 23400, 23700, 23700, 24300, 23700]"
T1,2,Lotus,Group Stage,Opening (A),2,2,2,1,0,5,4,11,7,"[300, 2600, 9000, 9700, 17800, 6800, 9300, 10300, 14000, 24800, 29400, 13300, 100, 300, 6400, 8900, 1000, 6100, 8900]","[3900, 17200, 19200, 24300, 25400, 24900, 26200, 23900, 26800, 26800, 27500, 26800, 3700, 16400, 18900, 8400, 21200, 10900, 24000]"
BLD,2,Lotus,Group Stage,Opening (A),0,3,0,1,0,7,1,8,5,"[300, 8700, 900, 7300, 1000, 10000, 1200, 6300, 3800, 7500, 3100, 3200, 200, 1200, 900, 6100, 7700, 7700, 1700]","[3800, 2300, 21200, 11600, 23300, 23500, 19200, 8300, 19400, 12100, 21700, 22900, 4000, 11000, 15900, 20000, 23800, 23100, 18300]"
GEN,1,Icebox,Group Stage,Opening (C),1,4,1,2,2,5,3,13,7,"[400, 8100, 500, 7000, 3700, 8300, 10100, 21300, 34600, 20300, 22200, 17600, 200, 2100, 9900, 2900, 3300, 9000, 2000, 7700, 8800, 15900, 28100, 14300]","[3700, 4100, 20500, 9900, 23300, 7300, 23600, 23700, 24200, 23200, 22800, 29100, 3700, 14700, 16800, 17800, 19700, 4700, 20300, 10100, 24300, 26000, 26100, 25100]"
RRQ,1,Icebox,Group Stage,Opening (C),1,3,1,1,0,5,4,15,6,"[200, 1800, 13000, 10900, 6000, 11700, 3200, 7700, 3000, 12100, 9900, 800, 500, 8500, 1000, 12000, 9000, 12700, 23200, 28400, 18500, 12200, 6300, 5700]","[3600, 15700, 14200, 22500, 16600, 22000, 19100, 9400, 20900, 21400, 21100, 22900, 3500, 3800, 22100, 20700, 16600, 22800, 23900, 23400, 21900, 20700, 23400, 23100]"
GEN,2,Split,Group Stage,Opening (C),1,3,1,1,0,8,4,12,6,"[100, 7500, 900, 7000, 2300, 7400, 5800, 3900, 7800, 8600, 4800, 600, 0, 2500, 11600, 16400, 26300, 30300, 31800, 27900, 13400, 17800, 21600, 5500]","[4300, 3000, 20700, 11500, 20500, 10400, 19600, 19200, 21700, 9600, 19500, 19700, 4100, 16300, 18300, 26100, 25600, 26200, 26300, 23700, 25200, 25800, 22700, 25800]"
RRQ,2,Split,Group Stage,Opening (C),1,3,1,1,0,9,4,11,8,"[0, 3900, 13700, 11100, 12100, 16100, 17000, 18600, 9200, 19200, 14800, 8700, 700, 9900, 3800, 1200, 7800, 5000, 1800, 6900, 14000, 6300, 2700, 3900]","[3700, 13600, 13200, 21300, 20700, 21200, 22000, 22500, 20000, 21200, 22600, 26800, 3600, 1900, 19500, 17700, 9600, 19500, 19000, 10900, 21300, 18700, 17300, 22500]"
GEN,3,Sunset,Group Stage,Opening (C),1,3,1,0,0,5,3,13,9,"[0, 7600, 1300, 9900, 7600, 13400, 3900, 6800, 6100, 9200, 7400, 400, 100, 6000, 7800, 6800, 7600, 900, 6200, 1000, 9500]","[4000, 3300, 19500, 20400, 21300, 23400, 20300, 22700, 23000, 24000, 22500, 18200, 4200, 14900, 20300, 22300, 11700, 21400, 11600, 20100, 21500]"
RRQ,3,Sunset,Group Stage,Opening (C),1,3,1,1,0,10,4,7,3,"[200, 3500, 10900, 2200, 7700, 5000, 8000, 8200, 3000, 1600, 1000, 4300, 100, 8300, 2800, 600, 4500, 9300, 19400, 27400, 13800]","[3800, 15500, 12500, 19500, 9000, 20300, 21500, 12100, 19700, 19100, 18200, 21600, 3800, 2400, 19400, 17900, 18400, 20900, 20600, 23800, 23300]"
ZETA,1,Bind,Group Stage,Opening (A),1,3,1,1,0,4,3,15,9,"[300, 600, 3800, 14700, 3600, 8600, 900, 2500, 11700, 3300, 12700, 15600, 100, 6800, 800, 4300, 10000, 23300, 12100, 18200, 21100, 10200, 7300]","[3900, 17000, 17700, 17100, 22200, 8800, 23800, 20200, 24000, 23900, 25200, 25900, 4100, 4200, 21700, 21300, 22600, 23500, 23200, 23300, 24300, 23500, 17000]"
GE,1,Bind,Group Stage,Opening (A),1,4,1,0,0,9,4,10,5,"[300, 600, 13200, 7900, 21300, 25700, 33500, 20300, 13000, 13100, 5000, 800, 300, 2300, 14200, 4000, 14300, 7900, 10300, 4800, 800, 2800, 2200]","[3600, 10900, 2900, 21700, 22600, 22600, 24500, 22600, 20200, 22300, 18600, 19600, 3500, 15300, 16500, 20300, 3200, 22500, 22600, 18000, 16400, 17700, 18800]"
ZETA,2,Icebox,Group Stage,Opening (A),2,3,3,0,0,4,2,13,8,"[100, 2700, 8800, 11900, 6200, 7700, 5200, 9900, 22200, 8200, 11500, 8000, 200, 2800, 14400, 20000, 34000, 32200, 29300, 25000]","[3500, 15700, 4700, 21700, 23000, 17000, 20300, 24700, 25700, 24500, 25100, 25700, 3800, 16900, 19200, 23600, 23600, 23100, 24000, 23500]"
GE,2,Icebox,Group Stage,Opening (A),0,4,0,0,0,6,3,10,4,"[400, 300, 12800, 3100, 16800, 17900, 20800, 8700, 5200, 10100, 6100, 2000, 300, 9300, 900, 14200, 7200, 3700, 1200, 500]","[3700, 11700, 16800, 20700, 19400, 23000, 23300, 24200, 23100, 24800, 17500, 19700, 3600, 2000, 22500, 3300, 23700, 22500, 21700, 16900]"
TS,1,Breeze,Group Stage,Opening (B),1,3,1,2,0,5,3,11,4,"[300, 9500, 2100, 7200, 8400, 1000, 9300, 1900, 2000, 900, 8800, 800, 400, 2700, 14500, 3300, 14600, 3000, 6900, 14200, 3700]","[3600, 1500, 22300, 22300, 8800, 21100, 9900, 23300, 17800, 18400, 23600, 19000, 2900, 15100, 14800, 21300, 21900, 21400, 21400, 24200, 22200]"
TLN,1,Breeze,Group Stage,Opening (B),1,3,1,0,0,4,2,14,10,"[100, 2800, 12400, 5500, 15100, 26100, 22600, 24300, 18500, 24800, 11100, 11100, 100, 8400, 600, 5300, 4100, 12400, 5400, 6500, 10400]","[3700, 14700, 16800, 20200, 22600, 23800, 23100, 25100, 25900, 25700, 25400, 26000, 3900, 1500, 22800, 21500, 20700, 22600, 19900, 14900, 25300]"
TS,2,Ascent,Group Stage,Opening (B),0,4,0,1,0,6,1,5,2,"[300, 9400, 1600, 3100, 11500, 4100, 6300, 2500, 700, 7200, 1600, 900, 100, 7200, 500, 600]","[3700, 3300, 22100, 20400, 22700, 18800, 13500, 20600, 18700, 10000, 22200, 17900, 3700, 3100, 18700, 15200]"
TLN,2,Ascent,Group Stage,Opening (B),2,2,2,0,0,5,4,9,7,"[200, 900, 12500, 2200, 3200, 12000, 11000, 21600, 21500, 23700, 28700, 22400, 400, 200, 13200, 16200]","[3600, 17300, 17600, 21100, 18900, 21600, 25400, 26000, 25200, 25500, 25800, 27600, 3600, 18400, 17600, 23700]"
DRX,1,Lotus,Group Stage,Opening (B),2,2,2,0,0,7,3,12,8,"[100, 700, 14000, 4100, 5700, 8700, 12100, 12700, 11300, 3700, 8200, 800, 200, 2300, 12800, 3300, 12100, 4400, 7200, 14100, 13600]","[3900, 17500, 16200, 20700, 20600, 22100, 23000, 23000, 11400, 20900, 20100, 18100, 4000, 17700, 19100, 21700, 22900, 21200, 12500, 24800, 23800]"
DFM,1,Lotus,Group Stage,Opening (B),0,4,0,2,0,6,2,9,6,"[300, 8100, 900, 3900, 7600, 1700, 8700, 6100, 6600, 13800, 5700, 4200, 200, 7800, 1200, 5000, 6900, 5000, 6900, 2900, 800]","[4200, 2500, 21500, 19800, 8700, 20400, 9400, 20100, 21600, 21900, 19900, 23500, 4300, 3000, 20100, 18600, 13900, 22600, 24400, 18700, 16200]"
DRX,2,Breeze,Group Stage,Opening (B),2,2,2,1,1,6,4,12,6,"[100, 2100, 13800, 2700, 7900, 14000, 19400, 19700, 19800, 24400, 10100, 2200, 300, 2000, 13600, 4300, 8400, 14400, 4300, 12600, 9200]","[3500, 14900, 17100, 21500, 13900, 25800, 25100, 25400, 24500, 25000, 24600, 20700, 3700, 16900, 18100, 21000, 9400, 24300, 21900, 24900, 14700]"
DFM,2,Breeze,Group Stage,Opening (B),0,4,0,0,0,7,4,10,4,"[200, 7800, 600, 6600, 17200, 8800, 2400, 7000, 3300, 5800, 4500, 2000, 300, 7900, 1400, 7000, 17400, 8800, 9100, 3200, 5100]","[3800, 4300, 21900, 22300, 22200, 19600, 19000, 13000, 21100, 13300, 19600, 22900, 3500, 2700, 20800, 19600, 21700, 21300, 21000, 19700, 21700]"
GEN,1,Breeze,Group Stage,Winner's (C),1,3,2,2,0,6,4,12,7,"[200, 700, 11900, 2300, 7500, 12700, 4200, 9000, 3300, 3900, 7400, 600, 100, 8500, 10700, 20100, 8300, 4300, 4900, 13600, 8600, 3200, 4500]","[3700, 16300, 17900, 20400, 23200, 24300, 19200, 8100, 20800, 20900, 8000, 19800, 4000, 4600, 20800, 20300, 22200, 19200, 20700, 22200, 22800, 18100, 23200]"
PRX,1,Breeze,Group Stage,Winner's (C),1,4,1,1,0,7,3,11,6,"[100, 9600, 300, 1800, 7300, 700, 2400, 7000, 15000, 5700, 8100, 8900, 100, 300, 7600, 400, 14100, 10500, 9200, 4100, 500, 4500, 800]","[4200, 2500, 21800, 19500, 6200, 19600, 19200, 23100, 23900, 22200, 23600, 24900, 4100, 16800, 3900, 20100, 21400, 24600, 12700, 20400, 19600, 21000, 14600]"
