Id,Unique Enum,Team Name,Map #,Map Name,Stage,Series,Pistol_Won,Eco,Eco_Won,$,$_Won,$$,$$_Won,$$$,$$$_Won,Bank,Buys
303087,3030871,LOUD,1,Ascent,Playoffs,Semifinals,1,3,1,0,0,9,3,8,3,"[300, 9500, 200, 8500, 1000, 4400, 13200, 3700, 7700, 2000, 1900, 200, 300, 2900, 12100, 1300, 9700, 3300, 2400, 1400]","[3900, 1400, 22300, 13500, 19400, 23500, 24900, 22600, 10500, 22600, 18100, 18000, 3900, 15700, 18600, 21600, 23200, 18400, 21500, 13200]"
303087,3030872,EG,2,Icebox,Playoffs,Semifinals,0,3,0,3,0,3,1,11,6,"[400, 8600, 1200, 8500, 2000, 3900, 9900, 1900, 8500, 17200, 4000, 4800, 300, 700, 6800, 900, 7000, 1400, 3200, 7300]","[2700, 2000, 20600, 8100, 22600, 23400, 8500, 20500, 22600, 24000, 23500, 25200, 3800, 11400, 15800, 18100, 8200, 22900, 20800, 21700]"
303087,3030872,LOUD,2,Icebox,Playoffs,Semifinals,2,2,2,1,1,4,3,13,7,"[200, 1000, 14500, 13900, 24300, 12700, 20600, 29300, 16900, 9100, 17700, 6600, 300, 4900, 10500, 8100, 10900, 14900, 5100, 8200]","[3900, 18500, 18600, 23700, 24500, 22700, 22400, 23500, 22900, 23200, 23200, 23200, 3600, 13700, 5500, 24200, 24000, 25600, 21200, 10500]"
303087,3030873,EG,3,Sunset,Playoffs,Semifinals,0,4,0,2,0,1,0,11,5,"[400, 9800, 600, 10200, 1100, 5300, 900, 7900, 2000, 9700, 15400, 4600, 300, 9000, 1200, 4000, 8600, 600]","[3600, 2700, 21600, 22600, 20200, 8600, 21300, 10700, 22500, 21500, 23300, 22500, 3600, 1900, 20900, 21600, 6400, 21300]"
303087,3030873,LOUD,3,Sunset,Playoffs,Semifinals,2,2,2,0,0,3,2,13,9,"[200, 2200, 12000, 2600, 4900, 13200, 22600, 25200, 30700, 15700, 6100, 9100, 300, 1300, 12200, 2200, 5900, 18100]","[3800, 16300, 20100, 21400, 21300, 22700, 23600, 23600, 24400, 25100, 24200, 25900, 3900, 18000, 13700, 21700, 22600, 24600]"
303088,3030881,NRG,1,Sunset,Playoffs,Semifinals,2,2,2,0,0,9,5,19,7,"[100, 1400, 6300, 6900, 3800, 5800, 8300, 16000, 21300, 7600, 500, 5000, 100, 2800, 14900, 5000, 6200, 1000, 9000, 10500, 9800, 2100, 7400, 500, 800, 1300, 1600, 1700, 1100, 1900]","[3900, 14400, 17300, 23500, 24300, 21300, 19100, 24700, 24800, 24000, 19900, 23800, 4100, 15900, 16100, 22600, 12000, 21800, 23100, 22600, 12200, 22800, 24000, 17100, 23800, 23800, 23100, 23400, 23800, 23200]"
303088,3030881,SEN,1,Sunset,Playoffs,Semifinals,0,3,0,1,0,1,0,25,16,"[100, 2600, 9900, 7100, 16300, 27900, 34600, 22000, 14600, 20800, 20800, 8300, 100, 8400, 600, 7500, 18500, 22500, 15500, 8900, 13700, 18700, 6600, 10100, 800, 1800, 1300, 1000, 1300, 1500]","[3900, 11800, 7000, 20200, 21100, 22800, 22900, 20500, 21100, 21500, 22700, 23200, 3900, 3100, 22200, 21900, 22600, 23400, 21100, 21100, 22700, 22500, 21900, 22800, 24000, 22900, 23500, 23700, 23500, 23300]"
303088,3030882,NRG,2,Ascent,Playoffs,Semifinals,1,3,1,2,1,3,2,13,9,"[300, 10200, 2500, 5200, 9900, 8900, 8400, 9200, 5000, 14600, 18200, 13400, 300, 1100, 7300, 10300, 2700, 5100, 10000, 15000, 6900]","[3700, 2100, 21800, 22600, 23100, 20200, 23100, 10800, 23600, 23600, 22800, 27000, 3700, 16400, 17200, 8500, 23200, 22400, 9800, 25100, 23700]"
303088,3030882,SEN,2,Ascent,Playoffs,Semifinals,1,3,1,1,0,6,3,11,4,"[300, 900, 11700, 2700, 10200, 4700, 4800, 5500, 9700, 3600, 3100, 2000, 300, 8900, 2400, 6800, 17600, 11500, 19400, 6800, 14200]","[3500, 15700, 13000, 20200, 6200, 22400, 15700, 21800, 10900, 20200, 17300, 20200, 3700, 3300, 20000, 20500, 21700, 19000, 23100, 22900, 22900]"
303088,3030883,NRG,3,Split,Playoffs,Semifinals,1,3,1,0,0,7,2,6,0,"[400, 9600, 1500, 7500, 2700, 7300, 2000, 7400, 14200, 4800, 7800, 600, 100, 900, 9000, 1600]","[4000, 3300, 23000, 10200, 23200, 13300, 23000, 12200, 24400, 22100, 11000, 23100, 3500, 17700, 18500, 19000]"
303088,3030883,SEN,3,Split,Playoffs,Semifinals,1,3,1,0,0,3,3,10,9,"[100, 1100, 14300, 16000, 16800, 14700, 12100, 10000, 4400, 6800, 11200, 11200, 100, 9100, 1500, 5100]","[4000, 16400, 17100, 24500, 22900, 24600, 24100, 24700, 19300, 20100, 22200, 23700, 4100, 3200, 22500, 20800]"
303086,3030861,LOUD,1,Sunset,Playoffs,Grand Final,1,3,1,2,0,6,3,11,5,"[300, 9600, 800, 10200, 500, 6600, 1200, 3900, 6800, 1700, 8100, 600, 300, 800, 11600, 1800, 8400, 2800, 900, 7600, 1300, 9000]","[3700, 1100, 21600, 10400, 20100, 10600, 21900, 20500, 22900, 21200, 5200, 21300, 3900, 16700, 18700, 21500, 8100, 22900, 19900, 21100, 18500, 24600]"
303086,3030861,SEN,1,Sunset,Playoffs,Grand Final,1,3,1,2,1,6,4,11,7,"[100, 3300, 11500, 2900, 9600, 7200, 11300, 4500, 9600, 9300, 11500, 13200, 100, 7200, 1500, 7200, 12700, 20200, 10600, 3900, 5600, 8900]","[3900, 16000, 15100, 21400, 21100, 21400, 21700, 19400, 9100, 21600, 23300, 22900, 3800, 3400, 19400, 19900, 22600, 23700, 20100, 19700, 21000, 8900]"
303086,3030862,LOUD,2,Split,Playoffs,Grand Final,0,4,0,1,0,4,0,7,3,"[300, 9600, 200, 7100, 800, 8300, 7700, 2100, 14500, 2300, 3700, 2200, 300, 5900, 800, 2000]","[4200, 2900, 22500, 10000, 22800, 20200, 12100, 22000, 23200, 24900, 16900, 20200, 4200, 4900, 18000, 16500]"
303086,3030862,SEN,2,Split,Playoffs,Grand Final,2,2,2,0,0,5,5,9,6,"[100, 1000, 11500, 14300, 14000, 5700, 16800, 20800, 14100, 22900, 16600, 28400, 100, 2800, 8800, 19800]","[3800, 16600, 13100, 23600, 23700, 19100, 21400, 22900, 23500, 24000, 22900, 22800, 4100, 17300, 17700, 22200]"
303086,3030863,LOUD,3,Icebox,Playoffs,Grand Final,1,3,2,3,2,4,0,14,9,"[200, 7800, 5800, 15100, 4200, 11500, 7100, 1700, 2500, 10600, 14300, 15700, 300, 3600, 8800, 200, 2200, 9600, 10200, 9500, 2400, 8500, 7200, 11600]","[3900, 2300, 22100, 23400, 22600, 23000, 16900, 20600, 20000, 21800, 23200, 25300, 3600, 14200, 5300, 21300, 19000, 7800, 25100, 11900, 22200, 9400, 23200, 25700]"
303086,3030863,SEN,3,Icebox,Playoffs,Grand Final,1,3,1,0,0,7,3,14,7,"[300, 1800, 11300, 4200, 14500, 8900, 12200, 10700, 5000, 2500, 7600, 1600, 400, 400, 6100, 14800, 21100, 27100, 16300, 19400, 21700, 24800, 13000, 4900]","[3200, 16900, 2800, 21100, 22400, 17200, 21600, 22500, 17200, 17400, 10600, 22100, 3700, 11400, 19300, 21600, 22800, 22800, 22200, 22800, 23100, 23100, 22800, 22200]"
303086,3030864,LOUD,4,Bind,Playoffs,Grand Final,2,3,2,1,0,4,1,13,10,"[400, 1400, 13900, 3300, 5200, 11300, 20900, 10400, 11800, 3600, 8500, 19500, 400, 500, 8500, 800, 7600, 3400, 10500, 3600, 3400]","[3700, 18300, 16000, 22300, 22700, 23200, 23200, 22900, 22900, 21400, 23800, 24600, 3600, 16600, 2300, 20000, 8400, 21700, 22900, 22100, 20500]"
303086,3030864,SEN,4,Bind,Playoffs,Grand Final,0,3,0,2,0,6,4,10,4,"[200, 8300, 2000, 3400, 7700, 2900, 1100, 10600, 4000, 5100, 9000, 1700, 300, 700, 8400, 16300, 19200, 29000, 17100, 18500, 7600]","[4300, 3500, 21300, 19600, 9700, 19900, 19200, 20700, 18500, 21800, 7300, 22400, 4100, 12500, 17100, 20300, 23600, 23600, 23600, 23600, 23600]"
303086,3030865,LOUD,5,Lotus,Playoffs,Grand Final,0,3,0,2,0,5,2,7,2,"[300, 8500, 300, 8400, 2900, 7500, 2100, 2500, 8800, 1100, 4100, 1200, 300, 600, 4800, 12600, 2900]","[3900, 3100, 21900, 8300, 23800, 13200, 22700, 21000, 6400, 21300, 20000, 13900, 4100, 11000, 17300, 22700, 22600]"
303086,3030865,SEN,5,Lotus,Playoffs,Grand Final,2,3,2,0,0,6,5,8,6,"[200, 3300, 12600, 22900, 21200, 15800, 13800, 7500, 3700, 10800, 5300, 1700, 100, 2700, 10300, 4600, 6700]","[4000, 15700, 13700, 23700, 23200, 23200, 23200, 22800, 21900, 22200, 18300, 21400, 3700, 14700, 3500, 19400, 19900]"
